0001: <!doctype html>
0002: <html lang="en">
0003: <head>
0004:   <meta charset="utf-8" />
0005:   <title>BossCat Visual Control — Resonai</title>
0006:   <meta name="viewport" content="width=device-width,initial-scale=1" />
0007:   <style>
0008:     html,body{height:100%;margin:0;background:#0b0f14;color:#cfe8ff;font-family:system-ui,"Segoe UI",Arial,sans-serif}
0009:     .topbar{display:flex;gap:.5rem;align-items:center;padding:.5rem .75rem;position:sticky;top:0;background:#0b0f14cc;backdrop-filter:saturate(1.2) blur(6px);z-index:10;border-bottom:1px solid #12202d}
0010:     .topbar h1{font-size:1rem;margin:.25rem .75rem .25rem 0;color:#7dd3fc}
0011:     button,select,input[type="checkbox"]{font:inherit}
0012:     button{background:#13293d;color:#cfe8ff;border:1px solid #1b3a52;border-radius:6px;padding:.45rem .65rem;cursor:pointer}
0013:     button:hover{background:#0f2233}
0014:     select{background:#0b1520;color:#cfe8ff;border:1px solid #1b3a52;border-radius:6px;padding:.35rem .5rem}
0015:     label{display:inline-flex;align-items:center;gap:.35rem}
0016:     #blend{width:160px;vertical-align:middle}
0017:     .wrap{position:relative;height:calc(100% - 52px)}
0018:     canvas{position:absolute;inset:0;width:100%;height:100%;display:block}
0019:     .hint{opacity:.7;font-size:.85rem}
0020:   </style>
0021:   <!-- Butterchurn + presets (local vendor only) -->
0022:   <script src="vendor/butterchurn.vend.js"></script>
0023:   <script src="vendor/butterchurnPresets.vend.js"></script>
0024:   <meta http-equiv="Content-Security-Policy" content="default-src 'self'; script-src 'self' 'unsafe-inline'; style-src 'self' 'unsafe-inline'; img-src 'self' data:;" />
0025:   <meta name="description" content="BossCat Visual Control Surface for Resonai default visualization" />
0026:   <meta name="x-bosscat-tetragram" content="MILK" />
0027:   <meta name="robots" content="noindex" />
0028:   <script>
0029:     // Minimal command bridge via postMessage
0030:     window.addEventListener('message', (ev) => {
0031:       if (!ev || !ev.data) return;
0032:       const msg = ev.data;
0033:       if (msg && msg.type === 'bosscat:visu') {
0034:         const { cmd, arg } = msg;
0035:         if (cmd === 'setBlendTime') {
0036:           const s = document.getElementById('blend'); if (s) s.value = String(arg || 1.5);
0037:         } else if (cmd === 'next') {
0038:           const b = document.getElementById('next'); b && b.click();
0039:         } else if (cmd === 'prev') {
0040:           const b = document.getElementById('prev'); b && b.click();
0041:         } else if (cmd === 'auto' && typeof arg === 'boolean') {
0042:           const c = document.getElementById('auto'); if (c) { c.checked = !!arg; c.dispatchEvent(new Event('change')); }
0043:         }
0044:       }
0045:     });
0046:   </script>
0047:   <script>
0048:     // Multi-CDN loader: ensure butterchurn is available; if unpkg is blocked, try jsDelivr
0049:     function loadScript(url) {
0050:       return new Promise((resolve, reject) => {
0051:         const s = document.createElement('script');
0052:         s.src = url; s.async = true; s.onload = resolve; s.onerror = reject;
0053:         document.head.appendChild(s);
0054:       });
0055:     }
0056: 
0057:     async function ensureButterchurnLoaded() {
0058:       // If globals already present, we're good
0059:       if (window.butterchurn && window.butterchurnPresets) return true;
0060: 
0061:       // Prefer local vendor via dynamic import (ESM/UMD safe)
0062:       try {
0063:         const bc = await import('./vendor/butterchurn.vend.js').catch(() => ({}));
0064:         const bp = await import('./vendor/butterchurnPresets.vend.js').catch(() => ({}));
0065:         if (!window.butterchurn && (bc?.default || bc)) window.butterchurn = bc.default || bc;
0066:         if (!window.butterchurnPresets && (bp?.default || bp)) window.butterchurnPresets = bp.default || bp;
0067:       } catch (_) {}
0068: 
