# top-level

Mode  Name
----  ----
d---- .agent
d---- .artifacts
d---- .cursor
d--h- .git
d---- .github
d---- .tmp
d---- .vscode
d---- ~
d---- ai-context
d---- alerts
d---- ALFA
d---- app
d---- apps
d---- audit
d---- BRAV
d---- CHAR
d---- codex
d---- collector
d---- comfort-cat-stubs
d---- components
d---- cuda
d---- DELT
d---- experiments
d---- gpu
d---- gpu-buffers
d---- lib
d---- logs
d---- models
d---- otel
d---- out
d---- pages
d---- patches
d---- policies
d---- preview
d---- prisma
d---- projects
d---- schemas
d---- sidecars
d---- test-results
d---- tmp
d---- triton-models
d---- upstream-contribution
d---- validation
d---- visual-assets-draft
d---- workflows
-a--- .cursor-prompt.md
-a--- .cursorignore
-a--- .cursorrules
-a--- .dockerignore
-a--- .editorconfig
-a--- .env
-a--- .env.example
-a--- .eslintrc.js
-a--- .gitattributes
-a--- .gitignore
-a--- .gitleaks.toml
-a--- .gitmessage
-a--- .gitmodules
-a--- .lefthook-local.yml.example
-a--- .mergify.yml
-a--- .node-version
-a--- .nvmrc
-a--- .pre-commit-config.yaml
-a--- .prettierrc
-a--- .yamllint
-a--- agent-scheduler.ps1
-a--- AGENTS.md
-a--- ai-assistant-config.yaml
-a--- ai-assistant-helper.ps1
-a--- ART_OF_ECRR.md
-a--- azure-pipelines-ecrr.yml
-a--- basic-test.ps1
-a--- BOSSCAT_TETRAGRAM_KIT_INSTALLED.md
-a--- bring-up.ps1
-a--- canary-check-min.ps1
-a--- canary-check.ps1
-a--- canary-monitor.ps1
-a--- canary-test.ps1
-a--- canary.yml
-a--- CHANGELOG.md
-a--- chaos-drill.ps1
-a--- check-ports.ps1
-a--- check-validation-status.ps1
-a--- ci-cd-pipeline-ecrr.yml
-a--- ci-cd-pipeline.yml
-a--- cleanup-repository.ps1
-a--- cleanup-simple.ps1
-a--- cleanup-test-artifacts.ps1
-a--- clickhouse-cluster-config.xml
-a--- clickhouse-zookeeper-config.xml
-a--- CODEOWNERS
-a--- collect-validation-evidence.ps1
-a--- config-schema.ps1
-a--- config.backup.yaml
-a--- config.yaml
-a--- DECISIONS.md
-a--- deploy-pressure-monitoring.ps1
-a--- docker-compose-optimized.yml
-a--- docker-compose-signoz-simple.yml
-a--- docker-compose-signoz.yml
-a--- docker-compose.gpu.yml
-a--- docker-compose.unified.yml
-a--- docker-compose.yml
-a--- Dockerfile
-a--- Dockerfile.demo
-a--- Dockerfile.dev
-a--- Dockerfile.gpu-base
-a--- env.template
-a--- final-verification.ps1
-a--- Fix-CursorPrematureClose.ps1
-a--- FORBIDDEN_ROOTS_ELIMINATED.md
-a--- gpu-metrics-emitter.py
-a--- gpu-metrics-simple.py
-a--- gpu-monitor.ps1
-a--- gpu-voice-analysis.py
-a--- green-sheet.ps1
-a--- health-check.ps1
-a--- import-canary-alert.ps1
-a--- import-metrics-alert.ps1
-a--- index.html
-a--- instrumentation-disabled.js
-a--- instrumentation-minimal.js
-a--- instrumentation-simple.js
-a--- instrumentation.ts
-a--- integration-tests.ps1
-a--- jest.config.ts
-a--- kafka-smoke.ps1
-a--- lefthook.yml
-a--- make-audit-pack.ps1
-a--- migrate-to-agent-structure.ps1
-a--- monitor-canary-task.ps1
-a--- monitor-ci-background.ps1
-a--- monitor-parallel-validation.ps1
-a--- next-env.d.ts
-a--- next.config.js
