"Old","New","Title"
".cursor-prompt.md","docs/notes/misc/.cursor-prompt.md","docs/notes/misc/.cursor-prompt.md"
"ADOT_PR_READY_20251015.md","docs/notes/misc/ADOT_PR_READY_20251015.md","docs/notes/misc/ADOT_PR_READY_20251015.md"
"AGENTS.md","docs/bosscat/misc/AGENTS.md","docs/bosscat/misc/AGENTS.md"
"ARCHIVE_CLEANUP_COMPLETE.md","docs/notes/misc/ARCHIVE_CLEANUP_COMPLETE.md","docs/notes/misc/ARCHIVE_CLEANUP_COMPLETE.md"
"ART_OF_ECRR.md","docs/bosscat/misc/ART_OF_ECRR.md","docs/bosscat/misc/ART_OF_ECRR.md"
"BACKFILL_EXECUTION_GUIDE_20251013.md","docs/notes/misc/BACKFILL_EXECUTION_GUIDE_20251013.md","docs/notes/misc/BACKFILL_EXECUTION_GUIDE_20251013.md"
"BACKFILL_STATUS_REPORT_20251013.md","docs/notes/misc/BACKFILL_STATUS_REPORT_20251013.md","docs/notes/misc/BACKFILL_STATUS_REPORT_20251013.md"
"BEDROCK_COPY_PASTE_KIT.md","docs/notes/misc/BEDROCK_COPY_PASTE_KIT.md","docs/notes/misc/BEDROCK_COPY_PASTE_KIT.md"
"BEDROCK_GATE_CHECKLIST.md","docs/notes/misc/BEDROCK_GATE_CHECKLIST.md","docs/notes/misc/BEDROCK_GATE_CHECKLIST.md"
"BEDROCK_INTEGRATION_STATUS.md","docs/notes/misc/BEDROCK_INTEGRATION_STATUS.md","docs/notes/misc/BEDROCK_INTEGRATION_STATUS.md"
"BEDROCK_QUICK_COMMANDS.md","docs/notes/misc/BEDROCK_QUICK_COMMANDS.md","docs/notes/misc/BEDROCK_QUICK_COMMANDS.md"
"BEDROCK_RESUME_WHEN_READY.md","docs/notes/misc/BEDROCK_RESUME_WHEN_READY.md","docs/notes/misc/BEDROCK_RESUME_WHEN_READY.md"
"BEDROCK_SESSION_SUMMARY.md","docs/notes/misc/BEDROCK_SESSION_SUMMARY.md","docs/notes/misc/BEDROCK_SESSION_SUMMARY.md"
"BEDROCK_SETUP_QUICKSTART.md","docs/notes/misc/BEDROCK_SETUP_QUICKSTART.md","docs/notes/misc/BEDROCK_SETUP_QUICKSTART.md"
"BLUESKY_CLI_SUMMARY.md","docs/socm/misc/BLUESKY_CLI_SUMMARY.md","docs/socm/misc/BLUESKY_CLI_SUMMARY.md"
"BLUESKY_COMPLETE_SESSION_20251018.md","docs/socm/2025-10/BLUESKY_COMPLETE_SESSION_20251018.md","docs/socm/2025-10/BLUESKY_COMPLETE_SESSION_20251018.md"
"BLUESKY_FIRST_POST_TEMPLATE.md","docs/socm/misc/BLUESKY_FIRST_POST_TEMPLATE.md","docs/socm/misc/BLUESKY_FIRST_POST_TEMPLATE.md"
"BLUESKY_INTEGRATION.md","docs/socm/misc/BLUESKY_INTEGRATION.md","docs/socm/misc/BLUESKY_INTEGRATION.md"
"BLUESKY_PLATFORM_GUIDE.md","docs/socm/misc/BLUESKY_PLATFORM_GUIDE.md","docs/socm/misc/BLUESKY_PLATFORM_GUIDE.md"
"BLUESKY_PROFILE_UPDATE_SUCCESS.md","docs/socm/misc/BLUESKY_PROFILE_UPDATE_SUCCESS.md","docs/socm/misc/BLUESKY_PROFILE_UPDATE_SUCCESS.md"
"BLUESKY_SESSION_FINAL_STATUS.md","docs/socm/misc/BLUESKY_SESSION_FINAL_STATUS.md","docs/socm/misc/BLUESKY_SESSION_FINAL_STATUS.md"
"BLUESKY_SOCM_SESSION_COMPLETE.md","docs/socm/misc/BLUESKY_SOCM_SESSION_COMPLETE.md","docs/socm/misc/BLUESKY_SOCM_SESSION_COMPLETE.md"
"BOSSCAT_ANTICLICKBAIT_DECISION_REQUIRED.md","docs/bosscat/misc/BOSSCAT_ANTICLICKBAIT_DECISION_REQUIRED.md","docs/bosscat/misc/BOSSCAT_ANTICLICKBAIT_DECISION_REQUIRED.md"
"BOSSCAT_GATE_DECISION_20251010.md","docs/bosscat/2025-10/BOSSCAT_GATE_DECISION_20251010.md","docs/bosscat/2025-10/BOSSCAT_GATE_DECISION_20251010.md"
"BOSSCAT_GATE_FINAL_DECISION_v1.2.md","docs/bosscat/misc/BOSSCAT_GATE_FINAL_DECISION_v1.2.md","docs/bosscat/misc/BOSSCAT_GATE_FINAL_DECISION_v1.2.md"
"BOSSCAT_GATE_FINAL_DECISION.md","docs/bosscat/misc/BOSSCAT_GATE_FINAL_DECISION.md","docs/bosscat/misc/BOSSCAT_GATE_FINAL_DECISION.md"
"BOSSCAT_HYGIENE_COMPLETION_20251010.md","docs/bosscat/2025-10/BOSSCAT_HYGIENE_COMPLETION_20251010.md","docs/bosscat/2025-10/BOSSCAT_HYGIENE_COMPLETION_20251010.md"
"BOSSCAT_LOG.md","docs/bosscat/misc/BOSSCAT_LOG.md","docs/bosscat/misc/BOSSCAT_LOG.md"
"BOSSCAT_PROD_APPROVAL_IONA_20251013.md","docs/bosscat/2025-10/BOSSCAT_PROD_APPROVAL_IONA_20251013.md","docs/bosscat/2025-10/BOSSCAT_PROD_APPROVAL_IONA_20251013.md"
"BOSSCAT_SECURITY_ARCHIVER_FINAL_STATUS.md","docs/bosscat/misc/BOSSCAT_SECURITY_ARCHIVER_FINAL_STATUS.md","docs/bosscat/misc/BOSSCAT_SECURITY_ARCHIVER_FINAL_STATUS.md"
"BOSSCAT_SESSION_FINAL_REPORT_20251013.md","docs/bosscat/2025-10/BOSSCAT_SESSION_FINAL_REPORT_20251013.md","docs/bosscat/2025-10/BOSSCAT_SESSION_FINAL_REPORT_20251013.md"
"BOSSCAT_SESSION_REPORT_20251013.md","docs/bosscat/2025-10/BOSSCAT_SESSION_REPORT_20251013.md","docs/bosscat/2025-10/BOSSCAT_SESSION_REPORT_20251013.md"
"BOSSCAT_TETRAGRAM_KIT_INSTALLED.md","docs/bosscat/misc/BOSSCAT_TETRAGRAM_KIT_INSTALLED.md","docs/bosscat/misc/BOSSCAT_TETRAGRAM_KIT_INSTALLED.md"
"BOSSCAT_WEEK1_IMPLEMENTATION_COMPLETE.md","docs/bosscat/misc/BOSSCAT_WEEK1_IMPLEMENTATION_COMPLETE.md","docs/bosscat/misc/BOSSCAT_WEEK1_IMPLEMENTATION_COMPLETE.md"
"BUYMEACOFFEE_COMPLETE.md","docs/socm/misc/BUYMEACOFFEE_COMPLETE.md","docs/socm/misc/BUYMEACOFFEE_COMPLETE.md"
"CLEANUP_COMPLETE.md","docs/notes/misc/CLEANUP_COMPLETE.md","docs/notes/misc/CLEANUP_COMPLETE.md"
"COMMIT_EVIDENCE_20251013_bb2c7773.md","docs/evidence/2025-10/COMMIT_EVIDENCE_20251013_bb2c7773.md","docs/evidence/2025-10/COMMIT_EVIDENCE_20251013_bb2c7773.md"
"CONVEYOR_SYSTEM_FINAL_20251013.md","docs/evidence/2025-10/CONVEYOR_SYSTEM_FINAL_20251013.md","docs/evidence/2025-10/CONVEYOR_SYSTEM_FINAL_20251013.md"
"CONVEYOR_SYSTEM_STATUS_20251014.md","docs/evidence/2025-10/CONVEYOR_SYSTEM_STATUS_20251014.md","docs/evidence/2025-10/CONVEYOR_SYSTEM_STATUS_20251014.md"
"CURSOR_IMPLEMENTER_FINAL_SESSION_20251013.md","docs/status/2025-10/CURSOR_IMPLEMENTER_FINAL_SESSION_20251013.md","docs/status/2025-10/CURSOR_IMPLEMENTER_FINAL_SESSION_20251013.md"
"CURSOR_IMPLEMENTER_FINAL_SESSION_CLOSEOUT_20251013.md","docs/status/2025-10/CURSOR_IMPLEMENTER_FINAL_SESSION_CLOSEOUT_20251013.md","docs/status/2025-10/CURSOR_IMPLEMENTER_FINAL_SESSION_CLOSEOUT_20251013.md"
"CURSOR_IMPLEMENTER_GATE_GREEN_SESSION_20251013.md","docs/status/2025-10/CURSOR_IMPLEMENTER_GATE_GREEN_SESSION_20251013.md","docs/status/2025-10/CURSOR_IMPLEMENTER_GATE_GREEN_SESSION_20251013.md"
"CURSOR_IMPLEMENTER_GATE_SITE_SESSION_20251013.md","docs/status/2025-10/CURSOR_IMPLEMENTER_GATE_SITE_SESSION_20251013.md","docs/status/2025-10/CURSOR_IMPLEMENTER_GATE_SITE_SESSION_20251013.md"
"CURSOR_IMPLEMENTER_READY_FOR_GATE_FINAL_20251013.md","docs/status/2025-10/CURSOR_IMPLEMENTER_READY_FOR_GATE_FINAL_20251013.md","docs/status/2025-10/CURSOR_IMPLEMENTER_READY_FOR_GATE_FINAL_20251013.md"
"CURSOR_IMPLEMENTER_READY_FOR_GATE_SESSION_20251013.md","docs/status/2025-10/CURSOR_IMPLEMENTER_READY_FOR_GATE_SESSION_20251013.md","docs/status/2025-10/CURSOR_IMPLEMENTER_READY_FOR_GATE_SESSION_20251013.md"
"CURSOR_IMPLEMENTER_SESSION_FINAL_20251013.md","docs/status/2025-10/CURSOR_IMPLEMENTER_SESSION_FINAL_20251013.md","docs/status/2025-10/CURSOR_IMPLEMENTER_SESSION_FINAL_20251013.md"
"CURSOR_IMPLEMENTER_STATUS_REPORT_20251012.md","docs/status/2025-10/CURSOR_IMPLEMENTER_STATUS_REPORT_20251012.md","docs/status/2025-10/CURSOR_IMPLEMENTER_STATUS_REPORT_20251012.md"
"DAY2_OPERATIONS_GUIDE.md","docs/runbooks/misc/DAY2_OPERATIONS_GUIDE.md","docs/runbooks/misc/DAY2_OPERATIONS_GUIDE.md"
"DECISIONS.md","docs/notes/misc/DECISIONS.md","docs/notes/misc/DECISIONS.md"
"DEPLOYMENT_SUMMARY.md","docs/runbooks/misc/DEPLOYMENT_SUMMARY.md","docs/runbooks/misc/DEPLOYMENT_SUMMARY.md"
"DIRECTIVE_008_009_FINAL_REPORT.md","docs/notes/misc/DIRECTIVE_008_009_FINAL_REPORT.md","docs/notes/misc/DIRECTIVE_008_009_FINAL_REPORT.md"
"EXEC_GATE_READY_FOR_PROGRESSION_20251013.md","docs/gate/2025-10/EXEC_GATE_READY_FOR_PROGRESSION_20251013.md","docs/gate/2025-10/EXEC_GATE_READY_FOR_PROGRESSION_20251013.md"
"EXEC_READY_FOR_GATE_20251013.md","docs/gate/2025-10/EXEC_READY_FOR_GATE_20251013.md","docs/gate/2025-10/EXEC_READY_FOR_GATE_20251013.md"
"EXEC_SUMMARY_GITHUB_COMPLIANCE_20251012.md","docs/gate/2025-10/EXEC_SUMMARY_GITHUB_COMPLIANCE_20251012.md","docs/gate/2025-10/EXEC_SUMMARY_GITHUB_COMPLIANCE_20251012.md"
"FAST_TRACK_PRODUCTION_PLAN.md","docs/notes/misc/FAST_TRACK_PRODUCTION_PLAN.md","docs/notes/misc/FAST_TRACK_PRODUCTION_PLAN.md"
"FINAL_PRODUCTION_STATUS.md","docs/gate/misc/FINAL_PRODUCTION_STATUS.md","docs/gate/misc/FINAL_PRODUCTION_STATUS.md"
"FINALIZATION_COMPLETE.md","docs/notes/misc/FINALIZATION_COMPLETE.md","docs/notes/misc/FINALIZATION_COMPLETE.md"
"FORBIDDEN_ROOTS_ELIMINATED.md","docs/notes/misc/FORBIDDEN_ROOTS_ELIMINATED.md","docs/notes/misc/FORBIDDEN_ROOTS_ELIMINATED.md"
"GATE_006_CLOSEOUT_CERTIFIED.md","docs/gate/misc/GATE_006_CLOSEOUT_CERTIFIED.md","docs/gate/misc/GATE_006_CLOSEOUT_CERTIFIED.md"
"GATE_006_FINAL_STATUS.md","docs/gate/misc/GATE_006_FINAL_STATUS.md","docs/gate/misc/GATE_006_FINAL_STATUS.md"
"GATE_006_MASTER_INDEX.md","docs/gate/misc/GATE_006_MASTER_INDEX.md","docs/gate/misc/GATE_006_MASTER_INDEX.md"
"GATE_007_CLOSEOUT_20251012.md","docs/gate/2025-10/GATE_007_CLOSEOUT_20251012.md","docs/gate/2025-10/GATE_007_CLOSEOUT_20251012.md"
"GATE_007_FINAL_PACKAGE.md","docs/gate/misc/GATE_007_FINAL_PACKAGE.md","docs/gate/misc/GATE_007_FINAL_PACKAGE.md"
